id,ret
0,3960
1,18
2,11
3,0.25
4,6
5,1290
6,600
7,3985
8,8.8
9,3
10,41
11,10.5
12,80
13,56
14,36
15,8172
16,16
17,0
18,322.5
19,10
20,12
21,5
22,100
23,68
24,600
25,54
26,11
27,48
28,0.6
29,1950
30,3.6
31,80
32,9
33,720
34,36
35,0.95
36,251
37,5
38,0.933333
39,48
40,400
41,24
42,6
43,500
44,4
45,17
46,95
47,288
48,40
49,280
50,656
51,9
52,7600
53,280
54,778
55,120
56,142
57,4875
58,1248
59,9
60,13
61,1201
62,300
63,738
64,1176
65,705.6
66,13198.8
67,400
68,3360
69,765
70,10
71,73.2
72,6600
73,0.875
74,200
75,3.8
76,2.5
77,0.3
78,24
79,194
80,3.3
81,66
82,8
83,392
84,260
85,25%
86,15
87,135
88,402
89,374
90,11.556
91,20
92,7
93,1735
94,400
95,188.4
96,8
97,32
98,3
99,260
100,2288
101,400
102,486
103,14
104,5
105,20
106,0.555556
107,20427.5
108,10.9
109,10
110,0.7
111,1200
112,560
113,147
114,17
115,160
116,4955
117,623
118,192
119,124
120,1.82
121,13
122,25
123,69
124,20000
125,90%
126,400
127,0.5
128,124
129,770
130,0.777778
131,6089
132,10
133,9
134,11200
135,8
136,595
137,50
138,24
139,87
140,90
141,337
142,96
143,15
144,8126.72
145,356
146,8
147,8400
148,4800
149,8
150,0.222222
151,494
152,2.857143
153,490
154,8000
155,0.3
156,1.25
157,600
158,40
159,580
160,30
161,5
162,5
163,6
164,28
165,1350
166,336
167,775
168,10
169,312
170,3.333333
171,7
172,280
173,144
174,0.314286
175,14
176,44
177,9
178,8
179,11
180,20
181,87.92
182,12
183,27
184,0.55
185,650
186,5000
187,10
188,312
189,15
190,782
191,122.46
192,10395
193,880
194,12400
195,1353.4
196,704
197,84.78
198,450
199,272
200,450
201,114
202,18
203,0.35
204,2000
205,40
206,0.666667
207,6
208,40
209,2016
210,6
211,65.55
212,3081
213,31385.1
214,6
215,24500
216,425
217,4.25
218,63024
219,200
220,5
221,333
222,20
223,16
224,200
225,1872
226,32
227,9
228,0.857143
229,28.8
230,190
231,293
232,3300
233,207
